"created_at","id","id_str","text","truncated","entities","metadata","source","in_reply_to_status_id","in_reply_to_status_id_str","in_reply_to_user_id","in_reply_to_user_id_str","in_reply_to_screen_name","user","geo","coordinates","place","contributors","retweeted_status","is_quote_status","retweet_count","favorite_count","favorited","retweeted","lang","partition_0"
"Wed Jun 16 22:15:59 +0000 2021","1405288069859663872","1405288069859663872","RT @KrisNair1: I strongly believe Mr Modi is the only Prime Minister in the world who is afraid of doing Press Conference","false","{hashtags=[], symbols=[], user_mentions=[{screen_name=KrisNair1, name=G. Kris Nair, id=949192100008079360, id_str=949192100008079360, indices=[3, 13]}], urls=[]}","{iso_language_code=en, result_type=recent}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{id=1253846655239180289, id_str=1253846655239180289, name=Naushad Alam, screen_name=Naushad71554228, location=, description=Life is precious don't spoils it. RaGa is my leader and Congress is my party., url=null, entities={description={urls=[]}}, protected=false, followers_count=260, friends_count=332, listed_count=0, created_at=Sat Apr 25 00:42:47 +0000 2020, favourites_count=45961, utc_offset=null, time_zone=null, geo_enabled=false, verified=false, statuses_count=45187, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1394024822452199432/QKHrZQ8F_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1394024822452199432/QKHrZQ8F_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/1253846655239180289/1621196846, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=false, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}",,,,,"{created_at=Wed Jun 16 16:17:55 +0000 2021, id=1405197958828617732, id_str=1405197958828617732, text=I strongly believe Mr Modi is the only Prime Minister in the world who is afraid of doing Press Conference, truncated=false, entities={hashtags=[], symbols=[], user_mentions=[], urls=[]}, metadata={iso_language_code=en, result_type=recent}, source=<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>, in_reply_to_status_id=null, in_reply_to_status_id_str=null, in_reply_to_user_id=null, in_reply_to_user_id_str=null, in_reply_to_screen_name=null, user={id=949192100008079360, id_str=949192100008079360, name=G. Kris Nair, screen_name=KrisNair1, location=Bangalore, India, description=HR Strategist in Oil & Gas | @INC #WithRG | @CongressTask - CTF | Supports Women Empowerment | honoured @srivatsayb @srinivasiyc @GauravPandhi | Proud Indian |, url=null, entities={url=null, description={urls=[]}}, protected=false, followers_count=10798, friends_count=6131, listed_count=1, created_at=Fri Jan 05 08:13:26 +0000 2018, favourites_count=89811, utc_offset=null, time_zone=null, geo_enabled=false, verified=false, statuses_count=77815, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1404449388315906049/F1ync1pC_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1404449388315906049/F1ync1pC_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/949192100008079360/1612561711, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=false, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}, geo=null, coordinates=null, place=null, contributors=null, is_quote_status=false, retweet_count=168, favorite_count=359, favorited=false, retweeted=false, possibly_sensitive=null, lang=en}","false","168","0","false","false","en","data"
"Wed Jun 16 22:15:52 +0000 2021","1405288038700249093","1405288038700249093","RT @Kisanektamorcha: Farmers' protest; biggest protest in the Indian History continues as it completes 200 days of immense fight
Conquering…","false","{hashtags=[], symbols=[], user_mentions=[{screen_name=Kisanektamorcha, name=Kisan Ekta Morcha, id=1338536920066879488, id_str=1338536920066879488, indices=[3, 19]}], urls=[]}","{iso_language_code=en, result_type=recent}","<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,,,"{id=1161131182043488256, id_str=1161131182043488256, name=Navneet Kaur Sarao, screen_name=SaraoNavneet, location=, description=#isupportfarmers, url=null, entities={description={urls=[]}}, protected=false, followers_count=1, friends_count=1, listed_count=0, created_at=Tue Aug 13 04:23:41 +0000 2019, favourites_count=302, utc_offset=null, time_zone=null, geo_enabled=false, verified=false, statuses_count=315, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1335185487611396096/bvRHBr28_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1335185487611396096/bvRHBr28_normal.jpg, profile_banner_url=null, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=false, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}",,,,,"{created_at=Mon Jun 14 04:52:42 +0000 2021, id=1404300741292920832, id_str=1404300741292920832, text=Farmers' protest; biggest protest in the Indian History continues as it completes 200 days of immense fight
Conquer… https://t.co/t3msfCflDA, truncated=true, entities={hashtags=[], symbols=[], user_mentions=[], urls=[{url=https://t.co/t3msfCflDA, expanded_url=https://twitter.com/i/web/status/1404300741292920832, display_url=twitter.com/i/web/status/1…, indices=[117, 140]}]}, metadata={iso_language_code=en, result_type=recent}, source=<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>, in_reply_to_status_id=null, in_reply_to_status_id_str=null, in_reply_to_user_id=null, in_reply_to_user_id_str=null, in_reply_to_screen_name=null, user={id=1338536920066879488, id_str=1338536920066879488, name=Kisan Ekta Morcha, screen_name=Kisanektamorcha, location=Punjab, India, description=This is the Official Twitter Account to Get All the Exclusive Updates About Kisan Protest. 

#KisanEktaMorcha #DigitalKisan #DigitalKisanMorcha, url=https://t.co/HbsdHR3ryg, entities={url={urls=[{url=https://t.co/HbsdHR3ryg, expanded_url=https://www.youtube.com/channel/UC4mGFTV86AR8VeJmusu1QWQ, display_url=youtube.com/channel/UC4mGF…, indices=[0, 23]}]}, description={urls=[]}}, protected=false, followers_count=373130, friends_count=22, listed_count=126, created_at=Mon Dec 14 17:30:57 +0000 2020, favourites_count=48, utc_offset=null, time_zone=null, geo_enabled=true, verified=false, statuses_count=666, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1339227625516986369/RfALLMTi_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1339227625516986369/RfALLMTi_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/1338536920066879488/1608232745, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=true, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}, geo=null, coordinates=null, place=null, contributors=null, is_quote_status=false, retweet_count=1286, favorite_count=2150, favorited=false, retweeted=false, possibly_sensitive=null, lang=en}","false","1286","0","false","false","en","data"
"Wed Jun 16 22:15:51 +0000 2021","1405288037261611010","1405288037261611010","RT @Surya_BornToWin: The People leader @mkstalin who is at the forefront to uphold secularism, socio economic equality and to empower the d…","false","{hashtags=[], symbols=[], user_mentions=[{screen_name=Surya_BornToWin, name=Surya Born To Win, id=3032189814, id_str=3032189814, indices=[3, 19]}, {screen_name=mkstalin, name=M.K.Stalin, id=2163039523, id_str=2163039523, indices=[39, 48]}], urls=[]}","{iso_language_code=en, result_type=recent}","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,,,,,"{id=1290294028492103680, id_str=1290294028492103680, name=மதன் குமார் திமுக எட்டிமடை, screen_name=MadhanAmmu3, location=, description=எட்டிமடை திராவிட முன்னேற்றக் கழக இளைஞர் அணி துணை அமைப்பாளர் 🖤❤️🖤❤️🖤❤️🖤❤️, url=null, entities={description={urls=[]}}, protected=false, followers_count=17, friends_count=94, listed_count=0, created_at=Mon Aug 03 14:31:03 +0000 2020, favourites_count=27, utc_offset=null, time_zone=null, geo_enabled=true, verified=false, statuses_count=706, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1369286314932068352/XOUmI8sW_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1369286314932068352/XOUmI8sW_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/1290294028492103680/1615298271, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=true, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}",,,,,"{created_at=Wed Jun 16 18:23:34 +0000 2021, id=1405229580051382274, id_str=1405229580051382274, text=The People leader @mkstalin who is at the forefront to uphold secularism, socio economic equality and to empower th… https://t.co/GnG18OY3Jp, truncated=true, entities={hashtags=[], symbols=[], user_mentions=[{""indices"":[""18"",""27""],""screen_name"":""mkstalin"",""id_str"":""2163039523"",""name"":""M.K.Stalin"",""id"":""2163039523""}], urls=[{url=https://t.co/GnG18OY3Jp, expanded_url=https://twitter.com/i/web/status/1405229580051382274, display_url=twitter.com/i/web/status/1…, indices=[117, 140]}]}, metadata={iso_language_code=en, result_type=recent}, source=<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>, in_reply_to_status_id=null, in_reply_to_status_id_str=null, in_reply_to_user_id=null, in_reply_to_user_id_str=null, in_reply_to_screen_name=null, user={id=3032189814, id_str=3032189814, name=Surya Born To Win, screen_name=Surya_BornToWin, location=Chennai,Tamilnadu,Indian Union, description=Mechanical Engineer | Dravidian Stock | Atheist | Rationalist | பிறப்பொக்கும் எல்லா உயிர்க்கும் | Tweets are My Personal Views|, url=https://t.co/VRJVHIGuVj, entities={url={urls=[{url=https://t.co/VRJVHIGuVj, expanded_url=https://www.facebook.com/Surya.ind, display_url=facebook.com/Surya.ind, indices=[0, 23]}]}, description={urls=[]}}, protected=false, followers_count=19182, friends_count=658, listed_count=18, created_at=Fri Feb 20 06:10:19 +0000 2015, favourites_count=129442, utc_offset=null, time_zone=null, geo_enabled=true, verified=false, statuses_count=91140, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=C0DEED, profile_background_image_url=http://abs.twimg.com/images/themes/theme1/bg.png, profile_background_image_url_https=https://abs.twimg.com/images/themes/theme1/bg.png, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1291949341414846464/bQic6azn_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1291949341414846464/bQic6azn_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/3032189814/1617974766, profile_link_color=0084B4, profile_sidebar_border_color=000000, profile_sidebar_fill_color=000000, profile_text_color=000000, profile_use_background_image=false, has_extended_profile=true, default_profile=false, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}, geo=null, coordinates=null, place=null, contributors=null, is_quote_status=false, retweet_count=106, favorite_count=203, favorited=false, retweeted=false, possibly_sensitive=null, lang=en}","false","106","0","false","false","en","data"
"Wed Jun 16 22:15:39 +0000 2021","1405287986888024065","1405287986888024065","PM Modi cites India ‘openness’, seeks global investment | India News – Times of India https://t.co/dD2ZdmfROA","false","{hashtags=[], symbols=[], user_mentions=[], urls=[{""display_url"":""whilenews.com/pm-modi-cites-\u2026"",""indices"":[""86"",""109""],""expanded_url"":""https://whilenews.com/pm-modi-cites-india-openness-seeks-global-investment-india-news-times-of-india/"",""url"":""https://t.co/dD2ZdmfROA""}]}","{iso_language_code=en, result_type=recent}","<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",,,,,,"{id=776429713803898880, id_str=776429713803898880, name=While NEWS, screen_name=While_NEWS, location=, description=https://t.co/Cnic3A6eN9, url=https://t.co/fIGKdJWsYF, entities={description={urls=[{""display_url"":""instagram.com/whilenews/"",""indices"":[""0"",""23""],""expanded_url"":""https://www.instagram.com/whilenews/"",""url"":""https://t.co/Cnic3A6eN9""}]}}, protected=false, followers_count=56, friends_count=6, listed_count=0, created_at=Thu Sep 15 14:37:23 +0000 2016, favourites_count=94, utc_offset=null, time_zone=null, geo_enabled=false, verified=false, statuses_count=108121, lang=null, contributors_enabled=false, is_translator=false, is_translation_enabled=false, profile_background_color=F5F8FA, profile_background_image_url=null, profile_background_image_url_https=null, profile_background_tile=false, profile_image_url=http://pbs.twimg.com/profile_images/1278613200888426496/0N2PcHYz_normal.jpg, profile_image_url_https=https://pbs.twimg.com/profile_images/1278613200888426496/0N2PcHYz_normal.jpg, profile_banner_url=https://pbs.twimg.com/profile_banners/776429713803898880/1593612680, profile_link_color=1DA1F2, profile_sidebar_border_color=C0DEED, profile_sidebar_fill_color=DDEEF6, profile_text_color=333333, profile_use_background_image=true, has_extended_profile=false, default_profile=true, default_profile_image=false, following=false, follow_request_sent=false, notifications=false, translator_type=none, withheld_in_countries=[]}",,,,,,"false","0","0","false","false","en","data"
